
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c1f4  0000c2a8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c790  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c790  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c814  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d51c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d58c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d6cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009bd2  00000000  00000000  0000e556  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018128  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   0000693f  00000000  00000000  00019749  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  00020088  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220c  00000000  00000000  00020b08  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c5c  00000000  00000000  00022d14  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a970  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
/* 100Hz timer interrupt generated by TCE1                 */
/*---------------------------------------------------------*/

ISR(TCE1_OVF_vect)
{
    ae7a:	1f 92       	push	r1
    ae7c:	0f 92       	push	r0
    ae7e:	0f b6       	in	r0, 0x3f	; 63
    ae80:	0f 92       	push	r0
    ae82:	08 b6       	in	r0, 0x38	; 56
    ae84:	0f 92       	push	r0
    ae86:	09 b6       	in	r0, 0x39	; 57
    ae88:	0f 92       	push	r0
    ae8a:	0b b6       	in	r0, 0x3b	; 59
    ae8c:	0f 92       	push	r0
    ae8e:	11 24       	eor	r1, r1
    ae90:	18 be       	out	0x38, r1	; 56
    ae92:	19 be       	out	0x39, r1	; 57
    ae94:	1b be       	out	0x3b, r1	; 59
    ae96:	2f 93       	push	r18
    ae98:	3f 93       	push	r19
    ae9a:	4f 93       	push	r20
    ae9c:	5f 93       	push	r21
    ae9e:	6f 93       	push	r22
    aea0:	7f 93       	push	r23
    aea2:	8f 93       	push	r24
    aea4:	9f 93       	push	r25
    aea6:	af 93       	push	r26
    aea8:	bf 93       	push	r27
    aeaa:	ef 93       	push	r30
    aeac:	ff 93       	push	r31
  disk_timerproc();  /* Drive timer procedure of low level disk I/O module */
    aeae:	0e 94 17 57 	call	0xae2e	; 0xae2e <disk_timerproc>
}
    aeb2:	ff 91       	pop	r31
    aeb4:	ef 91       	pop	r30
    aeb6:	bf 91       	pop	r27
    aeb8:	af 91       	pop	r26
    aeba:	9f 91       	pop	r25
    aebc:	8f 91       	pop	r24
    aebe:	7f 91       	pop	r23
    aec0:	6f 91       	pop	r22
    aec2:	5f 91       	pop	r21
    aec4:	4f 91       	pop	r20
    aec6:	3f 91       	pop	r19
    aec8:	2f 91       	pop	r18
    aeca:	0f 90       	pop	r0
    aecc:	0b be       	out	0x3b, r0	; 59
    aece:	0f 90       	pop	r0
    aed0:	09 be       	out	0x39, r0	; 57
    aed2:	0f 90       	pop	r0
    aed4:	08 be       	out	0x38, r0	; 56
    aed6:	0f 90       	pop	r0
    aed8:	0f be       	out	0x3f, r0	; 63
    aeda:	0f 90       	pop	r0
    aedc:	1f 90       	pop	r1
    aede:	18 95       	reti

0000aee0 <disk_initialize>:
/*-----------------------------------------------------------------------*/

DSTATUS disk_initialize (
  BYTE drv    /* Physical drive nmuber (0) */
)
{
    aee0:	a4 e0       	ldi	r26, 0x04	; 4
    aee2:	b0 e0       	ldi	r27, 0x00	; 0
    aee4:	e6 e7       	ldi	r30, 0x76	; 118
    aee6:	f7 e5       	ldi	r31, 0x57	; 87
    aee8:	0c 94 a3 5b 	jmp	0xb746	; 0xb746 <__prologue_saves__+0x18>
  BYTE n, cmd, ty, ocr[4];


  if (drv) return STA_NOINIT;      /* Supports only single drive */
    aeec:	88 23       	and	r24, r24
    aeee:	11 f0       	breq	.+4      	; 0xaef4 <disk_initialize+0x14>
    aef0:	81 e0       	ldi	r24, 0x01	; 1
    aef2:	d8 c0       	rjmp	.+432    	; 0xb0a4 <disk_initialize+0x1c4>
  if (Stat & STA_NODISK) return Stat;  /* No card in the socket */
    aef4:	80 91 e0 24 	lds	r24, 0x24E0
    aef8:	81 fd       	sbrc	r24, 1
    aefa:	d2 c0       	rjmp	.+420    	; 0xb0a0 <disk_initialize+0x1c0>
/* is nothing to do in these functions and chk_power always returns 1.   */

static
void power_on (void)
{
  for (Timer1 = 3; Timer1; );  /* Wait for 30ms */
    aefc:	83 e0       	ldi	r24, 0x03	; 3
    aefe:	80 93 72 25 	sts	0x2572, r24
    af02:	80 91 72 25 	lds	r24, 0x2572
    af06:	88 23       	and	r24, r24
    af08:	e1 f7       	brne	.-8      	; 0xaf02 <disk_initialize+0x22>
  SPIE.CTRL = 0x53;      /* Enable Master Mode, clkper/128 */
    af0a:	13 e5       	ldi	r17, 0x53	; 83
    af0c:	10 93 c0 0a 	sts	0x0AC0, r17

  if (drv) return STA_NOINIT;      /* Supports only single drive */
  if (Stat & STA_NODISK) return Stat;  /* No card in the socket */

  power_on();              /* Force socket power on */
  CCPWrite(&CLK.PSCTRL, (CLK_PSADIV_2_gc | CLK_PSBCDIV_1_1_gc));  /* 16MHz */
    af10:	81 e4       	ldi	r24, 0x41	; 65
    af12:	90 e0       	ldi	r25, 0x00	; 0
    af14:	64 e0       	ldi	r22, 0x04	; 4
    af16:	0e 94 33 24 	call	0x4866	; 0x4866 <CCPWrite>
  FCLK_SLOW();
    af1a:	10 93 c0 0a 	sts	0x0AC0, r17
    af1e:	9a e0       	ldi	r25, 0x0A	; 10
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    af20:	e0 ec       	ldi	r30, 0xC0	; 192
    af22:	fa e0       	ldi	r31, 0x0A	; 10
    af24:	2f ef       	ldi	r18, 0xFF	; 255
    af26:	23 83       	std	Z+3, r18	; 0x03
  loop_until_bit_is_set(SPIE.STATUS, 7);
    af28:	80 91 c2 0a 	lds	r24, 0x0AC2
    af2c:	87 ff       	sbrs	r24, 7
    af2e:	fc cf       	rjmp	.-8      	; 0xaf28 <disk_initialize+0x48>
  return SPIE.DATA;
    af30:	80 91 c3 0a 	lds	r24, 0x0AC3
  if (Stat & STA_NODISK) return Stat;  /* No card in the socket */

  power_on();              /* Force socket power on */
  CCPWrite(&CLK.PSCTRL, (CLK_PSADIV_2_gc | CLK_PSBCDIV_1_1_gc));  /* 16MHz */
  FCLK_SLOW();
  for (n = 10; n; n--) rcvr_spi();  /* 80 dummy clocks */
    af34:	91 50       	subi	r25, 0x01	; 1
    af36:	b9 f7       	brne	.-18     	; 0xaf26 <disk_initialize+0x46>

  ty = 0;
  if (send_cmd(CMD0, 0) == 1) {      /* Enter Idle state */
    af38:	80 e4       	ldi	r24, 0x40	; 64
    af3a:	40 e0       	ldi	r20, 0x00	; 0
    af3c:	50 e0       	ldi	r21, 0x00	; 0
    af3e:	60 e0       	ldi	r22, 0x00	; 0
    af40:	70 e0       	ldi	r23, 0x00	; 0
    af42:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    af46:	81 30       	cpi	r24, 0x01	; 1
    af48:	09 f0       	breq	.+2      	; 0xaf4c <disk_initialize+0x6c>
    af4a:	87 c0       	rjmp	.+270    	; 0xb05a <disk_initialize+0x17a>
    Timer1 = 100;            /* Initialization timeout of 1000 msec */
    af4c:	84 e6       	ldi	r24, 0x64	; 100
    af4e:	80 93 72 25 	sts	0x2572, r24
    if (send_cmd(CMD8, 0x1AA) == 1) {  /* SDHC */
    af52:	88 e4       	ldi	r24, 0x48	; 72
    af54:	4a ea       	ldi	r20, 0xAA	; 170
    af56:	51 e0       	ldi	r21, 0x01	; 1
    af58:	60 e0       	ldi	r22, 0x00	; 0
    af5a:	70 e0       	ldi	r23, 0x00	; 0
    af5c:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    af60:	81 30       	cpi	r24, 0x01	; 1
    af62:	09 f0       	breq	.+2      	; 0xaf66 <disk_initialize+0x86>
    af64:	53 c0       	rjmp	.+166    	; 0xb00c <disk_initialize+0x12c>
    af66:	7e 01       	movw	r14, r28
    af68:	08 94       	sec
    af6a:	e1 1c       	adc	r14, r1
    af6c:	f1 1c       	adc	r15, r1
    af6e:	87 01       	movw	r16, r14
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    af70:	e0 ec       	ldi	r30, 0xC0	; 192
    af72:	fa e0       	ldi	r31, 0x0A	; 10
    af74:	9f ef       	ldi	r25, 0xFF	; 255

  ty = 0;
  if (send_cmd(CMD0, 0) == 1) {      /* Enter Idle state */
    Timer1 = 100;            /* Initialization timeout of 1000 msec */
    if (send_cmd(CMD8, 0x1AA) == 1) {  /* SDHC */
      for (n = 0; n < 4; n++) ocr[n] = rcvr_spi();    /* Get trailing return value of R7 resp */
    af76:	9e 01       	movw	r18, r28
    af78:	2b 5f       	subi	r18, 0xFB	; 251
    af7a:	3f 4f       	sbci	r19, 0xFF	; 255
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    af7c:	93 83       	std	Z+3, r25	; 0x03
  loop_until_bit_is_set(SPIE.STATUS, 7);
    af7e:	80 91 c2 0a 	lds	r24, 0x0AC2
    af82:	87 ff       	sbrs	r24, 7
    af84:	fc cf       	rjmp	.-8      	; 0xaf7e <disk_initialize+0x9e>
  return SPIE.DATA;
    af86:	80 91 c3 0a 	lds	r24, 0x0AC3

  ty = 0;
  if (send_cmd(CMD0, 0) == 1) {      /* Enter Idle state */
    Timer1 = 100;            /* Initialization timeout of 1000 msec */
    if (send_cmd(CMD8, 0x1AA) == 1) {  /* SDHC */
      for (n = 0; n < 4; n++) ocr[n] = rcvr_spi();    /* Get trailing return value of R7 resp */
    af8a:	d8 01       	movw	r26, r16
    af8c:	8d 93       	st	X+, r24
    af8e:	8d 01       	movw	r16, r26
    af90:	a2 17       	cp	r26, r18
    af92:	b3 07       	cpc	r27, r19
    af94:	99 f7       	brne	.-26     	; 0xaf7c <disk_initialize+0x9c>
      if (ocr[2] == 0x01 && ocr[3] == 0xAA) {        /* The card can work at vdd range of 2.7-3.6V */
    af96:	8b 81       	ldd	r24, Y+3	; 0x03
    af98:	81 30       	cpi	r24, 0x01	; 1
    af9a:	09 f0       	breq	.+2      	; 0xaf9e <disk_initialize+0xbe>
    af9c:	5e c0       	rjmp	.+188    	; 0xb05a <disk_initialize+0x17a>
    af9e:	8c 81       	ldd	r24, Y+4	; 0x04
    afa0:	8a 3a       	cpi	r24, 0xAA	; 170
    afa2:	09 f0       	breq	.+2      	; 0xafa6 <disk_initialize+0xc6>
    afa4:	5a c0       	rjmp	.+180    	; 0xb05a <disk_initialize+0x17a>
        while (Timer1 && send_cmd(ACMD41, 1UL << 30));  /* Wait for leaving idle state (ACMD41 with HCS bit) */
    afa6:	80 91 72 25 	lds	r24, 0x2572
    afaa:	88 23       	and	r24, r24
    afac:	49 f0       	breq	.+18     	; 0xafc0 <disk_initialize+0xe0>
    afae:	89 ee       	ldi	r24, 0xE9	; 233
    afb0:	40 e0       	ldi	r20, 0x00	; 0
    afb2:	50 e0       	ldi	r21, 0x00	; 0
    afb4:	60 e0       	ldi	r22, 0x00	; 0
    afb6:	70 e4       	ldi	r23, 0x40	; 64
    afb8:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    afbc:	88 23       	and	r24, r24
    afbe:	99 f7       	brne	.-26     	; 0xafa6 <disk_initialize+0xc6>
        if (Timer1 && send_cmd(CMD58, 0) == 0) {    /* Check CCS bit in the OCR */
    afc0:	80 91 72 25 	lds	r24, 0x2572
    afc4:	88 23       	and	r24, r24
    afc6:	09 f4       	brne	.+2      	; 0xafca <disk_initialize+0xea>
    afc8:	48 c0       	rjmp	.+144    	; 0xb05a <disk_initialize+0x17a>
    afca:	8a e7       	ldi	r24, 0x7A	; 122
    afcc:	40 e0       	ldi	r20, 0x00	; 0
    afce:	50 e0       	ldi	r21, 0x00	; 0
    afd0:	60 e0       	ldi	r22, 0x00	; 0
    afd2:	70 e0       	ldi	r23, 0x00	; 0
    afd4:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    afd8:	88 23       	and	r24, r24
    afda:	09 f0       	breq	.+2      	; 0xafde <disk_initialize+0xfe>
    afdc:	3e c0       	rjmp	.+124    	; 0xb05a <disk_initialize+0x17a>
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    afde:	e0 ec       	ldi	r30, 0xC0	; 192
    afe0:	fa e0       	ldi	r31, 0x0A	; 10
    afe2:	9f ef       	ldi	r25, 0xFF	; 255
    afe4:	93 83       	std	Z+3, r25	; 0x03
  loop_until_bit_is_set(SPIE.STATUS, 7);
    afe6:	80 91 c2 0a 	lds	r24, 0x0AC2
    afea:	87 ff       	sbrs	r24, 7
    afec:	fc cf       	rjmp	.-8      	; 0xafe6 <disk_initialize+0x106>
  return SPIE.DATA;
    afee:	80 91 c3 0a 	lds	r24, 0x0AC3
    if (send_cmd(CMD8, 0x1AA) == 1) {  /* SDHC */
      for (n = 0; n < 4; n++) ocr[n] = rcvr_spi();    /* Get trailing return value of R7 resp */
      if (ocr[2] == 0x01 && ocr[3] == 0xAA) {        /* The card can work at vdd range of 2.7-3.6V */
        while (Timer1 && send_cmd(ACMD41, 1UL << 30));  /* Wait for leaving idle state (ACMD41 with HCS bit) */
        if (Timer1 && send_cmd(CMD58, 0) == 0) {    /* Check CCS bit in the OCR */
          for (n = 0; n < 4; n++) ocr[n] = rcvr_spi();
    aff2:	d7 01       	movw	r26, r14
    aff4:	8d 93       	st	X+, r24
    aff6:	7d 01       	movw	r14, r26
    aff8:	a0 17       	cp	r26, r16
    affa:	b1 07       	cpc	r27, r17
    affc:	99 f7       	brne	.-26     	; 0xafe4 <disk_initialize+0x104>
          ty = (ocr[0] & 0x40) ? CT_SD2 | CT_BLOCK : CT_SD2;  /* SDv2 */
    affe:	89 81       	ldd	r24, Y+1	; 0x01
    b000:	86 fd       	sbrc	r24, 6
    b002:	02 c0       	rjmp	.+4      	; 0xb008 <disk_initialize+0x128>
    b004:	14 e0       	ldi	r17, 0x04	; 4
    b006:	2a c0       	rjmp	.+84     	; 0xb05c <disk_initialize+0x17c>
    b008:	1c e0       	ldi	r17, 0x0C	; 12
    b00a:	28 c0       	rjmp	.+80     	; 0xb05c <disk_initialize+0x17c>
        }
      }
    } else {              /* SDSC or MMC */
      if (send_cmd(ACMD41, 0) <= 1)   {
    b00c:	89 ee       	ldi	r24, 0xE9	; 233
    b00e:	40 e0       	ldi	r20, 0x00	; 0
    b010:	50 e0       	ldi	r21, 0x00	; 0
    b012:	60 e0       	ldi	r22, 0x00	; 0
    b014:	70 e0       	ldi	r23, 0x00	; 0
    b016:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    b01a:	82 30       	cpi	r24, 0x02	; 2
    b01c:	18 f0       	brcs	.+6      	; 0xb024 <disk_initialize+0x144>
    b01e:	01 e4       	ldi	r16, 0x41	; 65
    b020:	11 e0       	ldi	r17, 0x01	; 1
    b022:	02 c0       	rjmp	.+4      	; 0xb028 <disk_initialize+0x148>
    b024:	09 ee       	ldi	r16, 0xE9	; 233
    b026:	12 e0       	ldi	r17, 0x02	; 2
        ty = CT_SD1; cmd = ACMD41;  /* SDv1 */
      } else {
        ty = CT_MMC; cmd = CMD1;  /* MMCv3 */
      }
      while (Timer1 && send_cmd(cmd, 0));      /* Wait for leaving idle state */
    b028:	80 91 72 25 	lds	r24, 0x2572
    b02c:	88 23       	and	r24, r24
    b02e:	49 f0       	breq	.+18     	; 0xb042 <disk_initialize+0x162>
    b030:	80 2f       	mov	r24, r16
    b032:	40 e0       	ldi	r20, 0x00	; 0
    b034:	50 e0       	ldi	r21, 0x00	; 0
    b036:	60 e0       	ldi	r22, 0x00	; 0
    b038:	70 e0       	ldi	r23, 0x00	; 0
    b03a:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    b03e:	88 23       	and	r24, r24
    b040:	99 f7       	brne	.-26     	; 0xb028 <disk_initialize+0x148>
      if (!Timer1 || send_cmd(CMD16, 512) != 0)  /* Set R/W block length to 512 */
    b042:	80 91 72 25 	lds	r24, 0x2572
    b046:	88 23       	and	r24, r24
    b048:	41 f0       	breq	.+16     	; 0xb05a <disk_initialize+0x17a>
    b04a:	80 e5       	ldi	r24, 0x50	; 80
    b04c:	40 e0       	ldi	r20, 0x00	; 0
    b04e:	52 e0       	ldi	r21, 0x02	; 2
    b050:	60 e0       	ldi	r22, 0x00	; 0
    b052:	70 e0       	ldi	r23, 0x00	; 0
    b054:	0e 94 f7 53 	call	0xa7ee	; 0xa7ee <send_cmd>
    b058:	81 11       	cpse	r24, r1
    b05a:	10 e0       	ldi	r17, 0x00	; 0
        ty = 0;
    }
  }
  CardType = ty;
    b05c:	10 93 74 25 	sts	0x2574, r17
/*-----------------------------------------------------------------------*/

static
void release_spi (void)
{
  DESELECT();
    b060:	80 e1       	ldi	r24, 0x10	; 16
    b062:	e0 e8       	ldi	r30, 0x80	; 128
    b064:	f6 e0       	ldi	r31, 0x06	; 6
    b066:	85 83       	std	Z+5, r24	; 0x05
/*-----------------------------------------------------------------------*/

static
BYTE rcvr_spi (void)
{
  SPIE.DATA = 0xFF;
    b068:	8f ef       	ldi	r24, 0xFF	; 255
    b06a:	e0 ec       	ldi	r30, 0xC0	; 192
    b06c:	fa e0       	ldi	r31, 0x0A	; 10
    b06e:	83 83       	std	Z+3, r24	; 0x03
  loop_until_bit_is_set(SPIE.STATUS, 7);
    b070:	80 91 c2 0a 	lds	r24, 0x0AC2
    b074:	87 ff       	sbrs	r24, 7
    b076:	fc cf       	rjmp	.-8      	; 0xb070 <disk_initialize+0x190>
  return SPIE.DATA;
    b078:	80 91 c3 0a 	lds	r24, 0x0AC3
    }
  }
  CardType = ty;
  release_spi();

  if (ty) {      /* Initialization succeded */
    b07c:	11 23       	and	r17, r17
    b07e:	49 f0       	breq	.+18     	; 0xb092 <disk_initialize+0x1b2>
    Stat &= ~STA_NOINIT;    /* Clear STA_NOINIT */
    b080:	80 91 e0 24 	lds	r24, 0x24E0
    b084:	8e 7f       	andi	r24, 0xFE	; 254
    b086:	80 93 e0 24 	sts	0x24E0, r24
    FCLK_FAST();
    b08a:	80 ed       	ldi	r24, 0xD0	; 208
    b08c:	80 93 c0 0a 	sts	0x0AC0, r24
    b090:	02 c0       	rjmp	.+4      	; 0xb096 <disk_initialize+0x1b6>
  } else {      /* Initialization failed */
    power_off();
    b092:	0e 94 1f 53 	call	0xa63e	; 0xa63e <power_off>
  }

  CCPWrite(&CLK.PSCTRL, (CLK_PSADIV_1_gc | CLK_PSBCDIV_1_1_gc));  /* 32MHz */
    b096:	81 e4       	ldi	r24, 0x41	; 65
    b098:	90 e0       	ldi	r25, 0x00	; 0
    b09a:	60 e0       	ldi	r22, 0x00	; 0
    b09c:	0e 94 33 24 	call	0x4866	; 0x4866 <CCPWrite>
  return Stat;
    b0a0:	80 91 e0 24 	lds	r24, 0x24E0
}
    b0a4:	24 96       	adiw	r28, 0x04	; 4
    b0a6:	e6 e0       	ldi	r30, 0x06	; 6
    b0a8:	0c 94 bf 5b 	jmp	0xb77e	; 0xb77e <__epilogue_restores__+0x18>

0000b0ac <rtc_gettime>:
#include <string.h>
#include "rtc.h"


BOOL rtc_gettime (RTCLK *rtc)
{
    b0ac:	fc 01       	movw	r30, r24
	rtc->sec = 30;
    b0ae:	8e e1       	ldi	r24, 0x1E	; 30
    b0b0:	87 83       	std	Z+7, r24	; 0x07
	rtc->min = 59;
    b0b2:	8b e3       	ldi	r24, 0x3B	; 59
    b0b4:	86 83       	std	Z+6, r24	; 0x06
	rtc->hour = 11;
    b0b6:	8b e0       	ldi	r24, 0x0B	; 11
    b0b8:	85 83       	std	Z+5, r24	; 0x05
	rtc->mday = 3;
    b0ba:	83 e0       	ldi	r24, 0x03	; 3
    b0bc:	83 83       	std	Z+3, r24	; 0x03
	rtc->month = 9;
    b0be:	89 e0       	ldi	r24, 0x09	; 9
    b0c0:	82 83       	std	Z+2, r24	; 0x02
	rtc->year = 2009;
    b0c2:	89 ed       	ldi	r24, 0xD9	; 217
    b0c4:	97 e0       	ldi	r25, 0x07	; 7
    b0c6:	80 83       	st	Z, r24
    b0c8:	91 83       	std	Z+1, r25	; 0x01

	return TRUE;
}
    b0ca:	81 e0       	ldi	r24, 0x01	; 1
    b0cc:	90 e0       	ldi	r25, 0x00	; 0
    b0ce:	08 95       	ret

0000b0d0 <rtc_settime>:
	buf[4] = rtc->mday / 10 * 16 + rtc->mday % 10;
	buf[5] = rtc->month / 10 * 16 + rtc->month % 10;
	buf[6] = (rtc->year - 2000) / 10 * 16 + (rtc->year - 2000) % 10;

	return TRUE;
}
    b0d0:	81 e0       	ldi	r24, 0x01	; 1
    b0d2:	90 e0       	ldi	r25, 0x00	; 0
    b0d4:	08 95       	ret

0000b0d6 <rtc_init>:

BOOL rtc_init (void)
{
	return TRUE;
}
    b0d6:	81 e0       	ldi	r24, 0x01	; 1
    b0d8:	90 e0       	ldi	r25, 0x00	; 0
    b0da:	08 95       	ret

0000b0dc <get_fattime>:
			| ((DWORD)rtc.month << 21)
			| ((DWORD)rtc.mday << 16)
			| ((DWORD)rtc.hour << 11)
			| ((DWORD)rtc.min << 5)
			| ((DWORD)rtc.sec >> 1);
    b0dc:	6f e6       	ldi	r22, 0x6F	; 111
    b0de:	7f e5       	ldi	r23, 0x5F	; 95
    b0e0:	83 e2       	ldi	r24, 0x23	; 35
    b0e2:	9b e3       	ldi	r25, 0x3B	; 59
    b0e4:	08 95       	ret

0000b0e6 <__vector_108>:

volatile uint32_t ticks=0;


ISR(TCF0_OVF_vect)			/*signal Handler for timer ovf 0 */
{
    b0e6:	1f 92       	push	r1
    b0e8:	0f 92       	push	r0
    b0ea:	0f b6       	in	r0, 0x3f	; 63
    b0ec:	0f 92       	push	r0
    b0ee:	08 b6       	in	r0, 0x38	; 56
    b0f0:	0f 92       	push	r0
    b0f2:	09 b6       	in	r0, 0x39	; 57
    b0f4:	0f 92       	push	r0
    b0f6:	11 24       	eor	r1, r1
    b0f8:	18 be       	out	0x38, r1	; 56
    b0fa:	19 be       	out	0x39, r1	; 57
    b0fc:	8f 93       	push	r24
    b0fe:	9f 93       	push	r25
    b100:	af 93       	push	r26
    b102:	bf 93       	push	r27
	ticks++;
    b104:	80 91 75 25 	lds	r24, 0x2575
    b108:	90 91 76 25 	lds	r25, 0x2576
    b10c:	a0 91 77 25 	lds	r26, 0x2577
    b110:	b0 91 78 25 	lds	r27, 0x2578
    b114:	01 96       	adiw	r24, 0x01	; 1
    b116:	a1 1d       	adc	r26, r1
    b118:	b1 1d       	adc	r27, r1
    b11a:	80 93 75 25 	sts	0x2575, r24
    b11e:	90 93 76 25 	sts	0x2576, r25
    b122:	a0 93 77 25 	sts	0x2577, r26
    b126:	b0 93 78 25 	sts	0x2578, r27
}
    b12a:	bf 91       	pop	r27
    b12c:	af 91       	pop	r26
    b12e:	9f 91       	pop	r25
    b130:	8f 91       	pop	r24
    b132:	0f 90       	pop	r0
    b134:	09 be       	out	0x39, r0	; 57
    b136:	0f 90       	pop	r0
    b138:	08 be       	out	0x38, r0	; 56
    b13a:	0f 90       	pop	r0
    b13c:	0f be       	out	0x3f, r0	; 63
    b13e:	0f 90       	pop	r0
    b140:	1f 90       	pop	r1
    b142:	18 95       	reti

0000b144 <timer_init>:


void timer_init(void)
{	
	ticks=0;
    b144:	10 92 75 25 	sts	0x2575, r1
    b148:	10 92 76 25 	sts	0x2576, r1
    b14c:	10 92 77 25 	sts	0x2577, r1
    b150:	10 92 78 25 	sts	0x2578, r1
  TCF0.CTRLA = 0x04;      // Prescaler: clk/8
    b154:	e0 e0       	ldi	r30, 0x00	; 0
    b156:	fb e0       	ldi	r31, 0x0B	; 11
    b158:	84 e0       	ldi	r24, 0x04	; 4
    b15a:	80 83       	st	Z, r24
  TCF0.PER   = 3999;     // 1000Hz
    b15c:	8f e9       	ldi	r24, 0x9F	; 159
    b15e:	9f e0       	ldi	r25, 0x0F	; 15
    b160:	86 a3       	std	Z+38, r24	; 0x26
    b162:	97 a3       	std	Z+39, r25	; 0x27
  TCF0.INTCTRLA = 0x02;   // Timer overflow is a medium level interrupt
    b164:	82 e0       	ldi	r24, 0x02	; 2
    b166:	86 83       	std	Z+6, r24	; 0x06
}
    b168:	08 95       	ret

0000b16a <Wait>:

void Wait(uint16_t delay)
{
    b16a:	ef 92       	push	r14
    b16c:	ff 92       	push	r15
    b16e:	0f 93       	push	r16
    b170:	1f 93       	push	r17
	uint32_t temp=ticks;
    b172:	e0 90 75 25 	lds	r14, 0x2575
    b176:	f0 90 76 25 	lds	r15, 0x2576
    b17a:	00 91 77 25 	lds	r16, 0x2577
    b17e:	10 91 78 25 	lds	r17, 0x2578

	while(ticks - temp < delay);
    b182:	9c 01       	movw	r18, r24
    b184:	40 e0       	ldi	r20, 0x00	; 0
    b186:	50 e0       	ldi	r21, 0x00	; 0
    b188:	80 91 75 25 	lds	r24, 0x2575
    b18c:	90 91 76 25 	lds	r25, 0x2576
    b190:	a0 91 77 25 	lds	r26, 0x2577
    b194:	b0 91 78 25 	lds	r27, 0x2578
    b198:	8e 19       	sub	r24, r14
    b19a:	9f 09       	sbc	r25, r15
    b19c:	a0 0b       	sbc	r26, r16
    b19e:	b1 0b       	sbc	r27, r17
    b1a0:	82 17       	cp	r24, r18
    b1a2:	93 07       	cpc	r25, r19
    b1a4:	a4 07       	cpc	r26, r20
    b1a6:	b5 07       	cpc	r27, r21
    b1a8:	78 f3       	brcs	.-34     	; 0xb188 <Wait+0x1e>
}
    b1aa:	1f 91       	pop	r17
    b1ac:	0f 91       	pop	r16
    b1ae:	ff 90       	pop	r15
    b1b0:	ef 90       	pop	r14
    b1b2:	08 95       	ret

0000b1b4 <timer_fine_tic>:
{
// set the 16 bit timer to zero, also set the prescaler to 64
// with prescaler = 64, counts happen every 32E6/64, so 1 counts are 2 us
// full count is (2^16)*(64)/(32E6) = 128 ms

TCF1.CTRLA = 0x05;     /*Prescaler = 64*/
    b1b4:	e0 e4       	ldi	r30, 0x40	; 64
    b1b6:	fb e0       	ldi	r31, 0x0B	; 11
    b1b8:	85 e0       	ldi	r24, 0x05	; 5
    b1ba:	80 83       	st	Z, r24
TCF1.CNT = 0; //reset TCF1 
    b1bc:	10 a2       	std	Z+32, r1	; 0x20
    b1be:	11 a2       	std	Z+33, r1	; 0x21
}
    b1c0:	08 95       	ret

0000b1c2 <timer_fine_toc>:

uint16_t timer_fine_toc(void)
{
// read and return the 16 bit timer
	uint16_t del_t;
	del_t = TCF1.CNT * 2;
