
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c0e6  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c0e6  0000c19a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c682  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c682  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c704  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d40c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d47c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d5bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009be1  00000000  00000000  0000e446  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018027  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00006947  00000000  00000000  00019648  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  0001ff90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220a  00000000  00000000  00020a10  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c34  00000000  00000000  00022c1a  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a84e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    8ba8:	81 91       	ld	r24, Z+
    8baa:	8f 01       	movw	r16, r30
    8bac:	fb 01       	movw	r30, r22
    8bae:	81 93       	st	Z+, r24
    8bb0:	bf 01       	movw	r22, r30
    8bb2:	04 17       	cp	r16, r20
    8bb4:	15 07       	cpc	r17, r21
    8bb6:	b9 f7       	brne	.-18     	; 0x8ba6 <dir_register+0x6a>
		res = move_window(dj->fs, dj->sect);
		if (res == FR_OK) {
			dir = dj->dir;
			mem_set(dir, 0, 32);		/* Clean the entry */
			mem_cpy(dir, dj->fn, 11);	/* Put SFN */
			dir[DIR_NTres] = *(dj->fn+11) & 0x18;	/* Put NT flag */
    8bb8:	ec 89       	ldd	r30, Y+20	; 0x14
    8bba:	fd 89       	ldd	r31, Y+21	; 0x15
    8bbc:	83 85       	ldd	r24, Z+11	; 0x0b
    8bbe:	88 71       	andi	r24, 0x18	; 24
    8bc0:	1c 96       	adiw	r26, 0x0c	; 12
    8bc2:	8c 93       	st	X, r24
			dj->fs->wflag = 1;
    8bc4:	e8 81       	ld	r30, Y
    8bc6:	f9 81       	ldd	r31, Y+1	; 0x01
    8bc8:	81 e0       	ldi	r24, 0x01	; 1
    8bca:	84 83       	std	Z+4, r24	; 0x04
		}
	}

	return res;
}
    8bcc:	c9 01       	movw	r24, r18
    8bce:	df 91       	pop	r29
    8bd0:	cf 91       	pop	r28
    8bd2:	1f 91       	pop	r17
    8bd4:	0f 91       	pop	r16
    8bd6:	08 95       	ret
		} while (res == FR_OK);
	}
#endif

	if (res == FR_OK) {		/* Initialize the SFN entry */
		res = move_window(dj->fs, dj->sect);
    8bd8:	4e 85       	ldd	r20, Y+14	; 0x0e
    8bda:	5f 85       	ldd	r21, Y+15	; 0x0f
    8bdc:	68 89       	ldd	r22, Y+16	; 0x10
    8bde:	79 89       	ldd	r23, Y+17	; 0x11
    8be0:	88 81       	ld	r24, Y
    8be2:	99 81       	ldd	r25, Y+1	; 0x01
    8be4:	0e 94 78 3b 	call	0x76f0	; 0x76f0 <move_window>
    8be8:	9c 01       	movw	r18, r24
		if (res == FR_OK) {
    8bea:	00 97       	sbiw	r24, 0x00	; 0
    8bec:	59 f2       	breq	.-106    	; 0x8b84 <dir_register+0x48>
    8bee:	ee cf       	rjmp	.-36     	; 0x8bcc <dir_register+0x90>

00008bf0 <dir_remove>:
#if !_FS_READONLY && !_FS_MINIMIZE
static
FRESULT dir_remove (	/* FR_OK: Successful, FR_DISK_ERR: A disk error */
	DIR *dj				/* Directory object pointing the entry to be removed */
)
{
    8bf0:	cf 93       	push	r28
    8bf2:	df 93       	push	r29
    8bf4:	ec 01       	movw	r28, r24
		} while (res == FR_OK);
		if (res == FR_NO_FILE) res = FR_INT_ERR;
	}

#else			/* Non LFN configuration */
	res = dir_seek(dj, dj->index);
    8bf6:	6c 81       	ldd	r22, Y+4	; 0x04
    8bf8:	7d 81       	ldd	r23, Y+5	; 0x05
    8bfa:	0e 94 98 3c 	call	0x7930	; 0x7930 <dir_seek>
    8bfe:	9c 01       	movw	r18, r24
	if (res == FR_OK) {
    8c00:	00 97       	sbiw	r24, 0x00	; 0
    8c02:	99 f4       	brne	.+38     	; 0x8c2a <dir_remove+0x3a>
		res = move_window(dj->fs, dj->sect);
    8c04:	4e 85       	ldd	r20, Y+14	; 0x0e
    8c06:	5f 85       	ldd	r21, Y+15	; 0x0f
    8c08:	68 89       	ldd	r22, Y+16	; 0x10
    8c0a:	79 89       	ldd	r23, Y+17	; 0x11
    8c0c:	88 81       	ld	r24, Y
    8c0e:	99 81       	ldd	r25, Y+1	; 0x01
    8c10:	0e 94 78 3b 	call	0x76f0	; 0x76f0 <move_window>
    8c14:	9c 01       	movw	r18, r24
		if (res == FR_OK) {
    8c16:	00 97       	sbiw	r24, 0x00	; 0
    8c18:	41 f4       	brne	.+16     	; 0x8c2a <dir_remove+0x3a>
			*dj->dir = 0xE5;			/* Mark the entry "deleted" */
    8c1a:	ea 89       	ldd	r30, Y+18	; 0x12
    8c1c:	fb 89       	ldd	r31, Y+19	; 0x13
    8c1e:	85 ee       	ldi	r24, 0xE5	; 229
    8c20:	80 83       	st	Z, r24
			dj->fs->wflag = 1;
    8c22:	e8 81       	ld	r30, Y
    8c24:	f9 81       	ldd	r31, Y+1	; 0x01
    8c26:	81 e0       	ldi	r24, 0x01	; 1
    8c28:	84 83       	std	Z+4, r24	; 0x04
		}
	}
#endif

	return res;
}
    8c2a:	c9 01       	movw	r24, r18
    8c2c:	df 91       	pop	r29
    8c2e:	cf 91       	pop	r28
    8c30:	08 95       	ret

00008c32 <sync>:
#if !_FS_READONLY
static
FRESULT sync (	/* FR_OK: successful, FR_DISK_ERR: failed */
	FATFS *fs	/* File system object */
)
{
    8c32:	0f 93       	push	r16
    8c34:	cf 93       	push	r28
    8c36:	df 93       	push	r29
    8c38:	ec 01       	movw	r28, r24
	FRESULT res;


	res = move_window(fs, 0);
    8c3a:	40 e0       	ldi	r20, 0x00	; 0
    8c3c:	50 e0       	ldi	r21, 0x00	; 0
    8c3e:	60 e0       	ldi	r22, 0x00	; 0
    8c40:	70 e0       	ldi	r23, 0x00	; 0
    8c42:	0e 94 78 3b 	call	0x76f0	; 0x76f0 <move_window>
    8c46:	9c 01       	movw	r18, r24
	if (res == FR_OK) {
    8c48:	00 97       	sbiw	r24, 0x00	; 0
    8c4a:	09 f0       	breq	.+2      	; 0x8c4e <sync+0x1c>
    8c4c:	60 c0       	rjmp	.+192    	; 0x8d0e <sync+0xdc>
		/* Update FSInfo sector if needed */
		if (fs->fs_type == FS_FAT32 && fs->fsi_flag) {
    8c4e:	88 81       	ld	r24, Y
    8c50:	83 30       	cpi	r24, 0x03	; 3
    8c52:	09 f0       	breq	.+2      	; 0x8c56 <sync+0x24>
    8c54:	51 c0       	rjmp	.+162    	; 0x8cf8 <sync+0xc6>
    8c56:	89 85       	ldd	r24, Y+9	; 0x09
    8c58:	88 23       	and	r24, r24
    8c5a:	09 f4       	brne	.+2      	; 0x8c5e <sync+0x2c>
    8c5c:	4d c0       	rjmp	.+154    	; 0x8cf8 <sync+0xc6>
			fs->winsect = 0;
    8c5e:	1e a6       	std	Y+46, r1	; 0x2e
    8c60:	1f a6       	std	Y+47, r1	; 0x2f
    8c62:	18 aa       	std	Y+48, r1	; 0x30
    8c64:	19 aa       	std	Y+49, r1	; 0x31
			mem_set(fs->win, 0, 512);
    8c66:	be 01       	movw	r22, r28
    8c68:	6e 5c       	subi	r22, 0xCE	; 206
    8c6a:	7f 4f       	sbci	r23, 0xFF	; 255
}

/* Fill memory */
static
void mem_set (void* dst, int val, int cnt) {
	char *d = (char*)dst;
    8c6c:	fb 01       	movw	r30, r22
	while (cnt--) *d++ = (char)val;
    8c6e:	ce 01       	movw	r24, r28
    8c70:	8e 5c       	subi	r24, 0xCE	; 206
    8c72:	9d 4f       	sbci	r25, 0xFD	; 253
    8c74:	01 c0       	rjmp	.+2      	; 0x8c78 <sync+0x46>
    8c76:	11 92       	st	Z+, r1
    8c78:	e8 17       	cp	r30, r24
    8c7a:	f9 07       	cpc	r31, r25
    8c7c:	e1 f7       	brne	.-8      	; 0x8c76 <sync+0x44>
	if (res == FR_OK) {
		/* Update FSInfo sector if needed */
		if (fs->fs_type == FS_FAT32 && fs->fsi_flag) {
			fs->winsect = 0;
			mem_set(fs->win, 0, 512);
			ST_WORD(fs->win+BS_55AA, 0xAA55);
    8c7e:	c0 5d       	subi	r28, 0xD0	; 208
    8c80:	dd 4f       	sbci	r29, 0xFD	; 253
    8c82:	85 e5       	ldi	r24, 0x55	; 85
    8c84:	9a ea       	ldi	r25, 0xAA	; 170
    8c86:	88 83       	st	Y, r24
    8c88:	99 83       	std	Y+1, r25	; 0x01
    8c8a:	c0 53       	subi	r28, 0x30	; 48
    8c8c:	d2 40       	sbci	r29, 0x02	; 2
			ST_DWORD(fs->win+FSI_LeadSig, 0x41615252);
    8c8e:	82 e5       	ldi	r24, 0x52	; 82
    8c90:	92 e5       	ldi	r25, 0x52	; 82
    8c92:	a1 e6       	ldi	r26, 0x61	; 97
    8c94:	b1 e4       	ldi	r27, 0x41	; 65
    8c96:	8a ab       	std	Y+50, r24	; 0x32
    8c98:	9b ab       	std	Y+51, r25	; 0x33
    8c9a:	ac ab       	std	Y+52, r26	; 0x34
    8c9c:	bd ab       	std	Y+53, r27	; 0x35
			ST_DWORD(fs->win+FSI_StrucSig, 0x61417272);
    8c9e:	ca 5e       	subi	r28, 0xEA	; 234
    8ca0:	dd 4f       	sbci	r29, 0xFD	; 253
    8ca2:	82 e7       	ldi	r24, 0x72	; 114
    8ca4:	92 e7       	ldi	r25, 0x72	; 114
    8ca6:	a1 e4       	ldi	r26, 0x41	; 65
    8ca8:	b1 e6       	ldi	r27, 0x61	; 97
    8caa:	88 83       	st	Y, r24
    8cac:	99 83       	std	Y+1, r25	; 0x01
    8cae:	aa 83       	std	Y+2, r26	; 0x02
    8cb0:	bb 83       	std	Y+3, r27	; 0x03
    8cb2:	c6 51       	subi	r28, 0x16	; 22
    8cb4:	d2 40       	sbci	r29, 0x02	; 2
			ST_DWORD(fs->win+FSI_Free_Count, fs->free_clust);
    8cb6:	8e 85       	ldd	r24, Y+14	; 0x0e
    8cb8:	9f 85       	ldd	r25, Y+15	; 0x0f
    8cba:	a8 89       	ldd	r26, Y+16	; 0x10
    8cbc:	b9 89       	ldd	r27, Y+17	; 0x11
    8cbe:	c6 5e       	subi	r28, 0xE6	; 230
    8cc0:	dd 4f       	sbci	r29, 0xFD	; 253
    8cc2:	88 83       	st	Y, r24
    8cc4:	99 83       	std	Y+1, r25	; 0x01
    8cc6:	aa 83       	std	Y+2, r26	; 0x02
    8cc8:	bb 83       	std	Y+3, r27	; 0x03
    8cca:	ca 51       	subi	r28, 0x1A	; 26
    8ccc:	d2 40       	sbci	r29, 0x02	; 2
			ST_DWORD(fs->win+FSI_Nxt_Free, fs->last_clust);
    8cce:	8a 85       	ldd	r24, Y+10	; 0x0a
    8cd0:	9b 85       	ldd	r25, Y+11	; 0x0b
    8cd2:	ac 85       	ldd	r26, Y+12	; 0x0c
    8cd4:	bd 85       	ldd	r27, Y+13	; 0x0d
    8cd6:	c2 5e       	subi	r28, 0xE2	; 226
    8cd8:	dd 4f       	sbci	r29, 0xFD	; 253
    8cda:	88 83       	st	Y, r24
    8cdc:	99 83       	std	Y+1, r25	; 0x01
    8cde:	aa 83       	std	Y+2, r26	; 0x02
    8ce0:	bb 83       	std	Y+3, r27	; 0x03
    8ce2:	ce 51       	subi	r28, 0x1E	; 30
    8ce4:	d2 40       	sbci	r29, 0x02	; 2
			disk_write(fs->drive, fs->win, fs->fsi_sector, 1);
    8ce6:	2a 89       	ldd	r18, Y+18	; 0x12
    8ce8:	3b 89       	ldd	r19, Y+19	; 0x13
    8cea:	4c 89       	ldd	r20, Y+20	; 0x14
    8cec:	5d 89       	ldd	r21, Y+21	; 0x15
    8cee:	89 81       	ldd	r24, Y+1	; 0x01
    8cf0:	01 e0       	ldi	r16, 0x01	; 1
    8cf2:	0e 94 5f 54 	call	0xa8be	; 0xa8be <disk_write>
			fs->fsi_flag = 0;
    8cf6:	19 86       	std	Y+9, r1	; 0x09
		}
		/* Make sure that no pending write process in the physical drive */
		if (disk_ioctl(fs->drive, CTRL_SYNC, (void*)NULL) != RES_OK)
    8cf8:	89 81       	ldd	r24, Y+1	; 0x01
    8cfa:	60 e0       	ldi	r22, 0x00	; 0
    8cfc:	40 e0       	ldi	r20, 0x00	; 0
    8cfe:	50 e0       	ldi	r21, 0x00	; 0
    8d00:	0e 94 dd 54 	call	0xa9ba	; 0xa9ba <disk_ioctl>
    8d04:	00 97       	sbiw	r24, 0x00	; 0
    8d06:	11 f0       	breq	.+4      	; 0x8d0c <sync+0xda>
    8d08:	81 e0       	ldi	r24, 0x01	; 1
    8d0a:	90 e0       	ldi	r25, 0x00	; 0
    8d0c:	9c 01       	movw	r18, r24
			res = FR_DISK_ERR;
	}

	return res;
}
    8d0e:	c9 01       	movw	r24, r18
    8d10:	df 91       	pop	r29
    8d12:	cf 91       	pop	r28
    8d14:	0f 91       	pop	r16
    8d16:	08 95       	ret

00008d18 <f_utime>:

FRESULT f_utime (
	const XCHAR *path,	/* Pointer to the file/directory name */
	const FILINFO *fno	/* Pointer to the timestamp to be set */
)
{
    8d18:	a4 e2       	ldi	r26, 0x24	; 36
    8d1a:	b0 e0       	ldi	r27, 0x00	; 0
    8d1c:	e2 e9       	ldi	r30, 0x92	; 146
    8d1e:	f6 e4       	ldi	r31, 0x46	; 70
    8d20:	0c 94 1c 5b 	jmp	0xb638	; 0xb638 <__prologue_saves__+0x18>
    8d24:	8b a3       	std	Y+35, r24	; 0x23
    8d26:	9c a3       	std	Y+36, r25	; 0x24
    8d28:	7b 01       	movw	r14, r22
	DIR dj;
	NAMEBUF(sfn, lfn);
	BYTE *dir;


	res = auto_mount(&path, &dj.fs, 1);
    8d2a:	8e 01       	movw	r16, r28
    8d2c:	03 5f       	subi	r16, 0xF3	; 243
    8d2e:	1f 4f       	sbci	r17, 0xFF	; 255
    8d30:	ce 01       	movw	r24, r28
    8d32:	83 96       	adiw	r24, 0x23	; 35
    8d34:	b8 01       	movw	r22, r16
    8d36:	41 e0       	ldi	r20, 0x01	; 1
    8d38:	0e 94 b8 39 	call	0x7370	; 0x7370 <auto_mount>
    8d3c:	9c 01       	movw	r18, r24
	if (res == FR_OK) {
    8d3e:	00 97       	sbiw	r24, 0x00	; 0
    8d40:	69 f5       	brne	.+90     	; 0x8d9c <f_utime+0x84>
		INITBUF(dj, sfn, lfn);
    8d42:	ce 01       	movw	r24, r28
    8d44:	01 96       	adiw	r24, 0x01	; 1
    8d46:	89 a3       	std	Y+33, r24	; 0x21
    8d48:	9a a3       	std	Y+34, r25	; 0x22
		res = follow_path(&dj, path);	/* Follow the file path */
    8d4a:	6b a1       	ldd	r22, Y+35	; 0x23
    8d4c:	7c a1       	ldd	r23, Y+36	; 0x24
    8d4e:	c8 01       	movw	r24, r16
    8d50:	0e 94 7a 43 	call	0x86f4	; 0x86f4 <follow_path>
    8d54:	9c 01       	movw	r18, r24
		if (_FS_RPATH && res == FR_OK && (dj.fn[11] & NS_DOT))
    8d56:	00 97       	sbiw	r24, 0x00	; 0
    8d58:	09 f5       	brne	.+66     	; 0x8d9c <f_utime+0x84>
    8d5a:	e9 a1       	ldd	r30, Y+33	; 0x21
    8d5c:	fa a1       	ldd	r31, Y+34	; 0x22
    8d5e:	83 85       	ldd	r24, Z+11	; 0x0b
    8d60:	85 fd       	sbrc	r24, 5
    8d62:	1a c0       	rjmp	.+52     	; 0x8d98 <f_utime+0x80>
			res = FR_INVALID_NAME;
		if (res == FR_OK) {
			dir = dj.dir;
    8d64:	ef 8d       	ldd	r30, Y+31	; 0x1f
    8d66:	f8 a1       	ldd	r31, Y+32	; 0x20
			if (!dir) {				/* Root directory */
    8d68:	30 97       	sbiw	r30, 0x00	; 0
    8d6a:	b1 f0       	breq	.+44     	; 0x8d98 <f_utime+0x80>
				res = FR_INVALID_NAME;
			} else {				/* File or sub-directory */
				ST_WORD(dir+DIR_WrtTime, fno->ftime);
    8d6c:	d7 01       	movw	r26, r14
    8d6e:	16 96       	adiw	r26, 0x06	; 6
    8d70:	8d 91       	ld	r24, X+
    8d72:	9c 91       	ld	r25, X
    8d74:	17 97       	sbiw	r26, 0x07	; 7
    8d76:	86 8b       	std	Z+22, r24	; 0x16
    8d78:	97 8b       	std	Z+23, r25	; 0x17
				ST_WORD(dir+DIR_WrtDate, fno->fdate);
    8d7a:	14 96       	adiw	r26, 0x04	; 4
    8d7c:	8d 91       	ld	r24, X+
    8d7e:	9c 91       	ld	r25, X
    8d80:	15 97       	sbiw	r26, 0x05	; 5
    8d82:	80 8f       	std	Z+24, r24	; 0x18
    8d84:	91 8f       	std	Z+25, r25	; 0x19
				dj.fs->wflag = 1;
    8d86:	ed 85       	ldd	r30, Y+13	; 0x0d
    8d88:	fe 85       	ldd	r31, Y+14	; 0x0e
    8d8a:	81 e0       	ldi	r24, 0x01	; 1
    8d8c:	84 83       	std	Z+4, r24	; 0x04
				res = sync(dj.fs);
    8d8e:	cf 01       	movw	r24, r30
    8d90:	0e 94 19 46 	call	0x8c32	; 0x8c32 <sync>
    8d94:	9c 01       	movw	r18, r24
    8d96:	02 c0       	rjmp	.+4      	; 0x8d9c <f_utime+0x84>
    8d98:	26 e0       	ldi	r18, 0x06	; 6
    8d9a:	30 e0       	ldi	r19, 0x00	; 0
			}
		}
	}

	LEAVE_FF(dj.fs, res);
}
    8d9c:	c9 01       	movw	r24, r18
    8d9e:	a4 96       	adiw	r28, 0x24	; 36
    8da0:	e6 e0       	ldi	r30, 0x06	; 6
    8da2:	0c 94 38 5b 	jmp	0xb670	; 0xb670 <__epilogue_restores__+0x18>

00008da6 <f_chmod>:
FRESULT f_chmod (
	const XCHAR *path,	/* Pointer to the file path */
	BYTE value,			/* Attribute bits */
	BYTE mask			/* Attribute mask to change */
)
{
    8da6:	a4 e2       	ldi	r26, 0x24	; 36
    8da8:	b0 e0       	ldi	r27, 0x00	; 0
    8daa:	e9 ed       	ldi	r30, 0xD9	; 217
    8dac:	f6 e4       	ldi	r31, 0x46	; 70
    8dae:	0c 94 1c 5b 	jmp	0xb638	; 0xb638 <__prologue_saves__+0x18>
    8db2:	8b a3       	std	Y+35, r24	; 0x23
    8db4:	9c a3       	std	Y+36, r25	; 0x24
    8db6:	e6 2e       	mov	r14, r22
    8db8:	f4 2e       	mov	r15, r20
	DIR dj;
	NAMEBUF(sfn, lfn);
	BYTE *dir;


	res = auto_mount(&path, &dj.fs, 1);
    8dba:	8e 01       	movw	r16, r28
    8dbc:	03 5f       	subi	r16, 0xF3	; 243
    8dbe:	1f 4f       	sbci	r17, 0xFF	; 255
    8dc0:	ce 01       	movw	r24, r28
    8dc2:	83 96       	adiw	r24, 0x23	; 35
    8dc4:	b8 01       	movw	r22, r16
    8dc6:	41 e0       	ldi	r20, 0x01	; 1
    8dc8:	0e 94 b8 39 	call	0x7370	; 0x7370 <auto_mount>
    8dcc:	9c 01       	movw	r18, r24
	if (res == FR_OK) {
    8dce:	00 97       	sbiw	r24, 0x00	; 0
    8dd0:	49 f5       	brne	.+82     	; 0x8e24 <f_chmod+0x7e>
		INITBUF(dj, sfn, lfn);
    8dd2:	ce 01       	movw	r24, r28
    8dd4:	01 96       	adiw	r24, 0x01	; 1
    8dd6:	89 a3       	std	Y+33, r24	; 0x21
    8dd8:	9a a3       	std	Y+34, r25	; 0x22
		res = follow_path(&dj, path);		/* Follow the file path */
    8dda:	6b a1       	ldd	r22, Y+35	; 0x23
    8ddc:	7c a1       	ldd	r23, Y+36	; 0x24
    8dde:	c8 01       	movw	r24, r16
    8de0:	0e 94 7a 43 	call	0x86f4	; 0x86f4 <follow_path>
    8de4:	9c 01       	movw	r18, r24
		if (_FS_RPATH && res == FR_OK && (dj.fn[11] & NS_DOT))
    8de6:	00 97       	sbiw	r24, 0x00	; 0
    8de8:	e9 f4       	brne	.+58     	; 0x8e24 <f_chmod+0x7e>
    8dea:	e9 a1       	ldd	r30, Y+33	; 0x21
    8dec:	fa a1       	ldd	r31, Y+34	; 0x22
    8dee:	83 85       	ldd	r24, Z+11	; 0x0b
    8df0:	85 fd       	sbrc	r24, 5
    8df2:	16 c0       	rjmp	.+44     	; 0x8e20 <f_chmod+0x7a>
			res = FR_INVALID_NAME;
		if (res == FR_OK) {
			dir = dj.dir;
    8df4:	ef 8d       	ldd	r30, Y+31	; 0x1f
    8df6:	f8 a1       	ldd	r31, Y+32	; 0x20
			if (!dir) {						/* Is it a root directory? */
    8df8:	30 97       	sbiw	r30, 0x00	; 0
    8dfa:	91 f0       	breq	.+36     	; 0x8e20 <f_chmod+0x7a>
				res = FR_INVALID_NAME;
			} else {						/* File or sub directory */
				mask &= AM_RDO|AM_HID|AM_SYS|AM_ARC;	/* Valid attribute mask */
    8dfc:	9f 2d       	mov	r25, r15
    8dfe:	97 72       	andi	r25, 0x27	; 39
				dir[DIR_Attr] = (value & mask) | (dir[DIR_Attr] & (BYTE)~mask);	/* Apply attribute change */
    8e00:	89 2f       	mov	r24, r25
    8e02:	80 95       	com	r24
    8e04:	23 85       	ldd	r18, Z+11	; 0x0b
    8e06:	82 23       	and	r24, r18
    8e08:	9e 21       	and	r25, r14
    8e0a:	89 2b       	or	r24, r25
    8e0c:	83 87       	std	Z+11, r24	; 0x0b
				dj.fs->wflag = 1;
    8e0e:	ed 85       	ldd	r30, Y+13	; 0x0d
    8e10:	fe 85       	ldd	r31, Y+14	; 0x0e
    8e12:	81 e0       	ldi	r24, 0x01	; 1
    8e14:	84 83       	std	Z+4, r24	; 0x04
				res = sync(dj.fs);
    8e16:	cf 01       	movw	r24, r30
    8e18:	0e 94 19 46 	call	0x8c32	; 0x8c32 <sync>
    8e1c:	9c 01       	movw	r18, r24
    8e1e:	02 c0       	rjmp	.+4      	; 0x8e24 <f_chmod+0x7e>
    8e20:	26 e0       	ldi	r18, 0x06	; 6
    8e22:	30 e0       	ldi	r19, 0x00	; 0
			}
		}
	}

	LEAVE_FF(dj.fs, res);
}
    8e24:	c9 01       	movw	r24, r18
    8e26:	a4 96       	adiw	r28, 0x24	; 36
    8e28:	e6 e0       	ldi	r30, 0x06	; 6
    8e2a:	0c 94 38 5b 	jmp	0xb670	; 0xb670 <__epilogue_restores__+0x18>

00008e2e <f_rename>:

FRESULT f_rename (
	const XCHAR *path_old,	/* Pointer to the old name */
	const XCHAR *path_new	/* Pointer to the new name */
)
{
    8e2e:	af e4       	ldi	r26, 0x4F	; 79
    8e30:	b0 e0       	ldi	r27, 0x00	; 0
    8e32:	ed e1       	ldi	r30, 0x1D	; 29
    8e34:	f7 e4       	ldi	r31, 0x47	; 71
    8e36:	0c 94 1a 5b 	jmp	0xb634	; 0xb634 <__prologue_saves__+0x14>
    8e3a:	8e 01       	movw	r16, r28
    8e3c:	02 5b       	subi	r16, 0xB2	; 178
    8e3e:	1f 4f       	sbci	r17, 0xFF	; 255
    8e40:	d8 01       	movw	r26, r16
    8e42:	8d 93       	st	X+, r24
    8e44:	9c 93       	st	X, r25
    8e46:	6b 01       	movw	r12, r22
	NAMEBUF(sfn, lfn);
	BYTE buf[21], *dir;
	DWORD dw;


	INITBUF(dj_old, sfn, lfn);
    8e48:	ce 01       	movw	r24, r28
    8e4a:	01 96       	adiw	r24, 0x01	; 1
    8e4c:	8e ab       	std	Y+54, r24	; 0x36
    8e4e:	9f ab       	std	Y+55, r25	; 0x37
	res = auto_mount(&path_old, &dj_old.fs, 1);
    8e50:	32 e2       	ldi	r19, 0x22	; 34
    8e52:	e3 2e       	mov	r14, r19
    8e54:	f1 2c       	mov	r15, r1
    8e56:	ec 0e       	add	r14, r28
    8e58:	fd 1e       	adc	r15, r29
    8e5a:	c8 01       	movw	r24, r16
    8e5c:	b7 01       	movw	r22, r14
    8e5e:	41 e0       	ldi	r20, 0x01	; 1
    8e60:	0e 94 b8 39 	call	0x7370	; 0x7370 <auto_mount>
    8e64:	9c 01       	movw	r18, r24
	if (res == FR_OK) {
    8e66:	00 97       	sbiw	r24, 0x00	; 0
    8e68:	09 f0       	breq	.+2      	; 0x8e6c <f_rename+0x3e>
    8e6a:	f0 c0       	rjmp	.+480    	; 0x904c <f_rename+0x21e>
		dj_new.fs = dj_old.fs;
    8e6c:	8a a1       	ldd	r24, Y+34	; 0x22
    8e6e:	9b a1       	ldd	r25, Y+35	; 0x23
    8e70:	88 af       	std	Y+56, r24	; 0x38
    8e72:	99 af       	std	Y+57, r25	; 0x39
		res = follow_path(&dj_old, path_old);	/* Check old object */
    8e74:	f8 01       	movw	r30, r16
    8e76:	60 81       	ld	r22, Z
    8e78:	71 81       	ldd	r23, Z+1	; 0x01
    8e7a:	c7 01       	movw	r24, r14
    8e7c:	0e 94 7a 43 	call	0x86f4	; 0x86f4 <follow_path>
    8e80:	9c 01       	movw	r18, r24
		if (_FS_RPATH && res == FR_OK && (dj_old.fn[11] & NS_DOT))
    8e82:	00 97       	sbiw	r24, 0x00	; 0
    8e84:	09 f0       	breq	.+2      	; 0x8e88 <f_rename+0x5a>
    8e86:	e2 c0       	rjmp	.+452    	; 0x904c <f_rename+0x21e>
    8e88:	ee a9       	ldd	r30, Y+54	; 0x36
    8e8a:	ff a9       	ldd	r31, Y+55	; 0x37
    8e8c:	83 85       	ldd	r24, Z+11	; 0x0b
    8e8e:	85 ff       	sbrs	r24, 5
    8e90:	03 c0       	rjmp	.+6      	; 0x8e98 <f_rename+0x6a>
    8e92:	26 e0       	ldi	r18, 0x06	; 6
    8e94:	30 e0       	ldi	r19, 0x00	; 0
    8e96:	da c0       	rjmp	.+436    	; 0x904c <f_rename+0x21e>
			res = FR_INVALID_NAME;
	}
	if (res != FR_OK) LEAVE_FF(dj_old.fs, res);	/* The old object is not found */

	if (!dj_old.dir) LEAVE_FF(dj_old.fs, FR_NO_FILE);	/* Is root dir? */
    8e98:	8c a9       	ldd	r24, Y+52	; 0x34
    8e9a:	9d a9       	ldd	r25, Y+53	; 0x35
    8e9c:	00 97       	sbiw	r24, 0x00	; 0
    8e9e:	19 f4       	brne	.+6      	; 0x8ea6 <f_rename+0x78>
    8ea0:	24 e0       	ldi	r18, 0x04	; 4
    8ea2:	30 e0       	ldi	r19, 0x00	; 0
    8ea4:	d3 c0       	rjmp	.+422    	; 0x904c <f_rename+0x21e>
/*-----------------------------------------------------------------------*/

/* Copy memory to memory */
static
void mem_cpy (void* dst, const void* src, int cnt) {
	char *d = (char*)dst;
    8ea6:	de 01       	movw	r26, r28
    8ea8:	1d 96       	adiw	r26, 0x0d	; 13
    8eaa:	fc 01       	movw	r30, r24
    8eac:	02 c0       	rjmp	.+4      	; 0x8eb2 <f_rename+0x84>
	const char *s = (const char *)src;
	while (cnt--) *d++ = *s++;
